

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 15:29:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  5254  0196  0000               	nop
  5255                           
  5256                           ;OBC1_main.c: 87: PIR1bits.RCIF = 0;
  5257  0197  1283               	bcf	3,5	;RP0=0, select bank0
  5258  0198  1303               	bcf	3,6	;RP1=0, select bank0
  5259  0199  128C               	bcf	12,5	;volatile
  5260                           
  5261                           ;OBC1_main.c: 88: INTCONbits.GIE = 0;
  5262  019A  138B               	bcf	11,7	;volatile
  5263                           
  5264                           ;OBC1_main.c: 89: INTCONbits.PEIE = 0;
  5265  019B  130B               	bcf	11,6	;volatile
  5266                           
  5267                           ;OBC1_main.c: 90: I2CTEMP_data[uart_interrupt] = getch();
  5268  019C  120A  118A  2018  120A  118A  	fcall	_getch
  5269  01A1  00F3               	movwf	??_get_uart
  5270  01A2  087A               	movf	_uart_interrupt,w
  5271  01A3  3E7C               	addlw	(low (_I2CTEMP_data| 0))& (0+255)
  5272  01A4  0084               	movwf	4
  5273  01A5  0873               	movf	??_get_uart,w
  5274  01A6  0080               	movwf	0
  5275                           
  5276                           ;OBC1_main.c: 91: uart_interrupt++;
  5277  01A7  3001               	movlw	1
  5278  01A8  07FA               	addwf	_uart_interrupt,f
  5279  01A9  1803               	skipnc
  5280  01AA  0AFB               	incf	_uart_interrupt+1,f
  5281  01AB  3000               	movlw	0
  5282  01AC  07FB               	addwf	_uart_interrupt+1,f
  5283                           
  5284                           ;OBC1_main.c: 92: PORTDbits.RD6 = 0;
  5285  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  5286  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  5287  01AF  1308               	bcf	8,6	;volatile
  5288                           
  5289                           ;OBC1_main.c: 93: _delay((unsigned long)((90)*(20000000/4000.0)));
  5290  01B0  3003               	movlw	3
  5291  01B1  00F5               	movwf	??_get_uart+2
  5292  01B2  3049               	movlw	73
  5293  01B3  00F4               	movwf	??_get_uart+1
  5294  01B4  3067               	movlw	103
  5295  01B5  00F3               	movwf	??_get_uart
  5296  01B6                     u169_27:	
  5297  01B6  0BF3               	decfsz	??_get_uart,f
  5298  01B7  29B6               	goto	u169_27
  5299  01B8  0BF4               	decfsz	??_get_uart+1,f
  5300  01B9  29B6               	goto	u169_27
  5301  01BA  0BF5               	decfsz	??_get_uart+2,f
  5302  01BB  29B6               	goto	u169_27
  5303  01BC  0000               	nop
  5304                           
  5305                           ;OBC1_main.c: 95: PIE1bits.TXIE = 1;
  5306  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  5307  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  5308  01BF  160C               	bsf	12,4	;volatile
  5309                           
  5310                           ;OBC1_main.c: 96: PIE1bits.RCIE = 1;
  5311  01C0  168C               	bsf	12,5	;volatile
  5312                           
  5313                           ;OBC1_main.c: 97: INTCONbits.GIE = 1;
  5314  01C1  178B               	bsf	11,7	;volatile
  5315                           
  5316                           ;OBC1_main.c: 98: INTCONbits.PEIE = 1;
  5317  01C2  170B               	bsf	11,6	;volatile
  5318  01C3                     i1l43:	
  5319  01C3  0879               	movf	??_get_uart+6,w
  5320  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  5321  01C5  00FF               	movwf	127
  5322  01C6  0878               	movf	??_get_uart+5,w
  5323  01C7  008A               	movwf	10
  5324  01C8  0877               	movf	??_get_uart+4,w
  5325  01C9  0084               	movwf	4
  5326  01CA  0E76               	swapf	(??_get_uart+3)^(0+-128),w
  5327  01CB  0083               	movwf	3
  5328  01CC  0EFE               	swapf	126,f
  5329  01CD  0E7E               	swapf	126,w
  5330  01CE  0009               	retfie
  5331  01CF                     __end_of_get_uart:	
  5332                           
  5333                           	psect	intentry
  5334  0004                     __pintentry:	
  5335                           ;incstack = 0
  5336                           ; Regs used in _get_uart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5337                           
  5338  0004                     interrupt_function:	
  5339  007E                     saved_w	set	btemp
  5340  0004  00FE               	movwf	btemp
  5341  0005  0E03               	swapf	3,w
  5342  0006  00F6               	movwf	??_get_uart+3
  5343  0007  0804               	movf	4,w
  5344  0008  00F7               	movwf	??_get_uart+4
  5345  0009  080A               	movf	10,w
  5346  000A  00F8               	movwf	??_get_uart+5
  5347  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5348  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5349  000D  087F               	movf	btemp+1,w
  5350  000E  00F9               	movwf	??_get_uart+6
  5351  000F  120A  118A  2987   	ljmp	_get_uart
  5352                           
  5353                           	psect	text31
  5354  0018                     __ptext31:	
  5355 ;; *************** function _getch *****************
  5356 ;; Defined at:
  5357 ;;		line 90 in file "uart_serial.c"
  5358 ;; Parameters:    Size  Location     Type
  5359 ;;		None
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;  count           2    0[COMMON] int 
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      unsigned char 
  5364 ;; Registers used:
  5365 ;;		wreg, status,2, btemp+1
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5371 ;;      Params:         0       0       0       0       0
  5372 ;;      Locals:         2       0       0       0       0
  5373 ;;      Temps:          0       0       0       0       0
  5374 ;;      Totals:         2       0       0       0       0
  5375 ;;Total ram usage:        2 bytes
  5376 ;; Hardware stack levels used:    1
  5377 ;; This function calls:
  5378 ;;		Nothing
  5379 ;; This function is called by:
  5380 ;;		_get_uart
  5381 ;; This function uses a non-reentrant model
  5382 ;;
  5383                           
  5384                           
  5385                           ;psect for function _getch
  5386  0018                     _getch:	
  5387                           
  5388                           ;uart_serial.c: 92: int count = 0;
  5389                           
  5390                           ;incstack = 0
  5391                           ; Regs used in _getch: [wreg+status,2+btemp+1]
  5392  0018  01F1               	clrf	getch@count
  5393  0019  01F2               	clrf	getch@count+1
  5394                           
  5395                           ;uart_serial.c: 93: while(!RCIF && count <= 100)
  5396  001A  2824               	goto	i1l1349
  5397  001B                     i1l1345:	
  5398                           
  5399                           ;uart_serial.c: 94: {
  5400                           ;uart_serial.c: 95: count++;
  5401  001B  3001               	movlw	1
  5402  001C  07F1               	addwf	getch@count,f
  5403  001D  1803               	skipnc
  5404  001E  0AF2               	incf	getch@count+1,f
  5405  001F  3000               	movlw	0
  5406  0020  07F2               	addwf	getch@count+1,f
  5407                           
  5408                           ;uart_serial.c: 96: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5409  0021  2822               	nop2	;2 cycle nop
  5410  0022  2823               	nop2	;2 cycle nop
  5411  0023  0000               	nop
  5412  0024                     i1l1349:	
  5413  0024  1283               	bcf	3,5	;RP0=0, select bank0
  5414  0025  1303               	bcf	3,6	;RP1=0, select bank0
  5415  0026  1A8C               	btfsc	12,5	;volatile
  5416  0027  2833               	goto	i1l1353
  5417  0028  0872               	movf	getch@count+1,w
  5418  0029  3A80               	xorlw	128
  5419  002A  00FF               	movwf	127
  5420  002B  3080               	movlw	128
  5421  002C  027F               	subwf	127,w
  5422  002D  1D03               	skipz
  5423  002E  2831               	goto	u63_25
  5424  002F  3065               	movlw	101
  5425  0030  0271               	subwf	getch@count,w
  5426  0031                     u63_25:	
  5427  0031  1C03               	skipc
  5428  0032  281B               	goto	i1l1345
  5429  0033                     i1l1353:	
  5430                           
  5431                           ;uart_serial.c: 97: }
  5432                           ;uart_serial.c: 98: return RCREG;
  5433  0033  1283               	bcf	3,5	;RP0=0, select bank0
  5434  0034  1303               	bcf	3,6	;RP1=0, select bank0
  5435  0035  081A               	movf	26,w	;volatile
  5436  0036  0008               	return
  5437  0037                     __end_of_getch:	
  5438  007E                     btemp	set	126	;btemp
  5439  007E                     wtemp	set	126
  5440  007E                     wtemp0	set	126
  5441  0080                     wtemp1	set	128
  5442  0082                     wtemp2	set	130
  5443  0084                     wtemp3	set	132
  5444  0086                     wtemp4	set	134
  5445  0088                     wtemp5	set	136
  5446  007F                     wtemp6	set	127
  5447  007E                     ttemp	set	126
  5448  007E                     ttemp0	set	126
  5449  0081                     ttemp1	set	129
  5450  0084                     ttemp2	set	132
  5451  0087                     ttemp3	set	135
  5452  007F                     ttemp4	set	127
  5453  007E                     ltemp	set	126
  5454  007E                     ltemp0	set	126
  5455  0082                     ltemp1	set	130
  5456  0086                     ltemp2	set	134
  5457  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      13
    BANK0            80     55      69
    BANK1            80      0      32
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK1[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK1[32]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(2) Largest target is 512
		 -> RAM(DATA[512]), I2CTEMP_data(COMMON[2]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), I2CTEMP_data(COMMON[2]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(BANK0[3]), 

    double_data_set@p_data	PTR  size(2) Largest target is 512
		 -> RAM(DATA[512]), I2CTEMP_data(COMMON[2]), 

    uint16_data_set@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), I2CTEMP_data(COMMON[2]), 

    uint8_data_set@p_data	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), I2CTEMP_data(COMMON[2]), cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    sent_data_set@p_data	PTR void  size(2) Largest target is 512
		 -> RAM(DATA[512]), I2CTEMP_data(COMMON[2]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    bit_shift@p_adres	PTR struct . size(1) Largest target is 2
		 -> get_adcon@my_adres(BANK0[2]), 

    bit_shift@p_ad_value	PTR unsigned int  size(1) Largest target is 2
		 -> get_adcon@ad_value(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _get_uart in COMMON

    _get_uart->_getch

Critical Paths under _main in BANK0

    _main->_command
    _command->___ftdiv
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_get_adcon
    _get_adcon->_bit_shift
    _cw_data_set->_uint8_data_set
    ___ftdiv->___altoft
    ___altoft->___ftpack
    _LED_data_set->_sent_data_set
    _sent_data_set->_double_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array

Critical Paths under _get_uart in BANK0
