

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
 ---------------------------------------------------------------------------------
 (4) _uint8_data_set                                       4     1      3    1146
                                             21 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (5) _uint16_data_set                                      8     5      3     713
                                             27 BANK0      8     5      3
               _uint16_to_byte_array
 ---------------------------------------------------------------------------------
 (6) _uint16_to_byte_array                                 6     3      3     309
                                             21 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (5) _double_data_set                                     10     7      3     812
                                             31 BANK0     10     7      3
               _double_to_byte_array
 ---------------------------------------------------------------------------------
 (6) _double_to_byte_array                                10     7      3     414
                                             21 BANK0     10     7      3
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     290
                                             21 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) _getch                                                2     2      0      37
                                             21 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _POW_status                                           0     0      0     956
                         _MCLR_reset
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _MCLR_init                                            2     2      0      34
                                             21 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _COM_status                                           2     2      0    1188
                                             27 BANK0      2     2      0
                         _MCLR_reset
                 _spi_master_receive
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (3) _spi_master_send                                      6     5      1     860
                                             21 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (4) _spi_master_receive                                   5     5      0     133
                                             21 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) _MCLR_reset                                           5     5      0      96
                                             21 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _I2Ctemp                                              4     4      0    1712
                                             17 BANK0      4     4      0
                      _trans_I2Ctemp
 ---------------------------------------------------------------------------------
 (8) _trans_I2Ctemp                                        4     4      0    1712
                                             13 BANK0      4     4      0
                           _ADT_Read
                         _put_string
 ---------------------------------------------------------------------------------
 (9) _put_string                                           2     0      2     195
                                              1 COMMON     2     0      2
                            i1_putch
 ---------------------------------------------------------------------------------
 (10) i1_putch                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) _ADT_Read                                            11    11      0    1446
                                              6 BANK0      7     7      0
                        _ADT_Receive
 ---------------------------------------------------------------------------------
 (10) _ADT_Receive                                         7     5      2    1277
                                              0 BANK0      6     4      2
                        _I2C_GetData
                           _I2C_Send
 ---------------------------------------------------------------------------------
 (11) _I2C_Send                                            5     4      1     317
                                              7 COMMON     5     4      1
                            _I2C_Out
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (11) _I2C_GetData                                         7     5      2     591
                                              7 COMMON     7     5      2
                            _I2C_Out
                            _I2C_Rcv
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (12) _I2C_Stop                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (12) _I2C_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _I2C_Rcv                                             7     7      0     138
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (12) _I2C_Out                                             7     7      0     121
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
   _OBC1
     _COM_status
       _MCLR_reset
       _spi_master_receive
       _spi_master_send
     _MCLR_init
     _POW_status
       _MCLR_reset
       _spi_master_send
     _command
       _I2Ctemp_data_set
         _getch
         _sent_data_set
           ___wmul
           _double_data_set
             _double_to_byte_array
           _uint16_data_set
             _uint16_to_byte_array
           _uint8_data_set
       _LED_data_set
         _sent_data_set
           ___wmul
           _double_data_set
             _double_to_byte_array
           _uint16_data_set
             _uint16_to_byte_array
           _uint8_data_set
       _cw_data_set
         _uint8_data_set
       _get_cw_data
         _spi_master_receive
         _spi_master_start
       _putch
       _send_data_master
         _packet_send_master
           _send_payload
             _spi_master_send
           _spi_master_send
       _spi_master_send
     _spi_master_start
     _sysprot_init
     _uart_init
   _OBC1_RESET_init
   _OBC1_reset
   _interrupt_able
   _interrupt_disable
   _uart_init

 _I2Ctemp (ROOT)
   _trans_I2Ctemp
     _ADT_Read
       _ADT_Receive
         _I2C_GetData
           _I2C_Out
           _I2C_Rcv
           _I2C_Start
           _I2C_Stop
         _I2C_Send
           _I2C_Out
           _I2C_Start
           _I2C_Stop
     _put_string
       i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      80       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     17      37       7       68.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      80      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Mar 11 16:26:43 2016

                                   pc 0002                    __size_of_I2C_Start 0007  
                         __CFG_CP$OFF 0000                           _SSPSTATbits 0094  
                                  l81 0056                                    l83 00C9  
              ??_uint16_to_byte_array 0038                                    _cw 004E  
                                  fsr 0004                   ___wmul@multiplicand 0037  
                __size_of_I2C_GetData 0045                __end_of_interrupt_able 0F67  
                                 l210 04F7                                   l304 038A  
                                 l313 0399                                   l322 03BC  
                                 l218 0532                                   l315 039B  
                                 l324 03BE                                   l309 038D  
                                 l290 043B                                   l186 015A  
                                 l284 042D                                   l279 042A  
                                 l471 02CA                                   l288 0439  
                                 l297 045B                                   l562 06B0  
