

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 20:42:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Mar 12 20:42:36 2016

                                   pc 0002                           __CFG_CP$OFF 0000  
                         _SSPSTATbits 0094                                    l65 0303  
                                  l90 04FF                                    l95 0502  
                                  l99 050E                ??_uint16_to_byte_array 0073  
                                  _cw 0041                                    fsr 0004  
                 ___wmul@multiplicand 0072                  __size_of_ad_con_init 000B  
                                 l101 0510                                   l110 0530  
                                 l120 054D                                   l115 054A  
                                 l108 052D                                   l124 0559  
                                 l133 0579                                   l126 055B  
                                 l135 057C                                   l170 0220  
                                 l251 047A                                   l227 05EF  
                                 l259 0443                                   l375 0791  
                                 l377 07F4                                   l467 0326  
                        __CFG_CPD$OFF 0000                                   u705 032E  
                                 u565 041D                                   u575 0432  
                                 u907 0623                                   u917 0633  
                                 u695 0327                                   u927 065A  
                                 u785 029F                                   u937 0798  
                                 u947 07A8                                   u957 02B5  
                          _POW_status 0264                           ?_COM_status 0070  
                uint8_data_set@p_data 0070                                   fsr0 0004  
                                 indf 0000           send_data_master@destination 0052  
              ??_double_to_byte_array 0073                          __CFG_FOSC$HS 0000  
                         ?_MCLR_reset 0070                           command@data 0063  
                        __CFG_LVP$OFF 0000                                  l1501 04D3  
                                l1503 04B3                                  l1505 04EE  
                                l1435 035F                                  l1381 0565  
                                l1509 031E                                  l1543 0505  
                                l1375 0550                                  l1471 0460  
                                l1561 0533                                  l1393 057F  
                                l1457 04AE                                  l1449 0495  
                                l1563 053B                                  l1547 0512  
                                l1395 0587                                  l1379 055D  
                                l1571 0292                                  l1483 04B9  
                                l1707 076D                                  l1557 051B  
                                l1549 051A                                  l1389 0567  
                                l1575 02A1                                  l1479 0477  
                                l1583 05BA                                  l1591 05E2  
                                l1719 07CD                                  l1727 07E7  
                                l1569 028C                                  l1585 05C6  
                                l1587 05D4                                  l1695 02DD  
                                l1787 062A                                  _RCIF 0065  
                                _TXIF 0064                          __CFG_WRT$OFF 0000  
                                _main 05F0                      ??_uint8_data_set 0073  
                                btemp 007E                         __CFG_BOREN$ON 0000  
                                ltemp 007E                  __end_of_sysprot_init 021F  
                                start 0000                                  ttemp 007E  
                                wtemp 007E                    __size_of_MCLR_init 0010  
       spi_master_receive@destination 0074                     ??_double_data_set 007D  
                               ?_main 0070                         __CFG_WDTE$OFF 0000  
              uint8_data_set@data_len 0072                                 _RCREG 001A  
                               _RCSTA 0018                                 _SPBRG 0099  
                               _TXREG 0019                                 _TXSTA 0098  
                       __CFG_PWRTE$ON 0000                       __end_of_command 07F5  
                               _getch 0289      double_to_byte_array@p_data_array 0072  
            __end_of_send_data_master 0289                                 _putch 021F  
                       ?_LED_data_set 0070                      ?_uint16_data_set 0076  
                               pclath 000A                                 ltemp0 007E  
                               ltemp1 0082                                 ltemp2 0086  
